date_time,start_time,end_time,duration,efficiency,minutes_to_fall_asleep,minutes_asleep,minutes_awake,minutes_after_wakeup,minutes_restless,minutes_rem,minutes_light_sleep,minutes_deep_sleep,sleep_wake_count,sleep_rem_count
2019-02-10T05:00:00Z,2019-02-10T04:02:00Z,2019-02-10T13:30:00Z,34080s (~9.47 hours),98,0s,30060s (~8.35 hours),4020s (~1.12 hours),0,NA,5760s (~1.6 hours),19200s (~5.33 hours),5100s (~1.42 hours),27,9
2019-02-08T05:00:00Z,2019-02-08T04:27:00Z,2019-02-08T10:35:00Z,22080s (~6.13 hours),100,240s (~4 minutes),21840s (~6.07 hours),0s,0,180s (~3 minutes),NA,NA,NA,NA,NA
2019-02-07T05:00:00Z,2019-02-07T06:09:00Z,2019-02-07T14:31:00Z,30120s (~8.37 hours),95,0s,25860s (~7.18 hours),4260s (~1.18 hours),0,NA,5100s (~1.42 hours),14400s (~4 hours),6360s (~1.77 hours),30,7
2019-02-06T05:00:00Z,2019-02-06T06:33:00Z,2019-02-06T13:08:00Z,23700s (~6.58 hours),96,0s,20640s (~5.73 hours),3060s (~51 minutes),3,NA,4380s (~1.22 hours),11460s (~3.18 hours),4800s (~1.33 hours),22,6
2019-02-05T05:00:00Z,2019-02-05T05:52:30Z,2019-02-05T13:46:30Z,28440s (~7.9 hours),95,0s,24960s (~6.93 hours),3480s (~58 minutes),0,NA,4200s (~1.17 hours),16620s (~4.62 hours),4140s (~1.15 hours),30,5
2019-02-04T05:00:00Z,2019-02-04T03:52:30Z,2019-02-04T13:39:30Z,35220s (~9.78 hours),98,0s,30840s (~8.57 hours),4380s (~1.22 hours),1,NA,4080s (~1.13 hours),19920s (~5.53 hours),6840s (~1.9 hours),45,8
2019-02-03T05:00:00Z,2019-02-03T08:24:30Z,2019-02-03T15:55:30Z,27060s (~7.52 hours),99,0s,24780s (~6.88 hours),2280s (~38 minutes),5,NA,3000s (~50 minutes),17220s (~4.78 hours),4560s (~1.27 hours),25,5
2019-02-02T05:00:00Z,2019-02-02T06:40:30Z,2019-02-02T14:50:30Z,29400s (~8.17 hours),98,0s,26340s (~7.32 hours),3060s (~51 minutes),7,NA,2580s (~43 minutes),17100s (~4.75 hours),6660s (~1.85 hours),27,5
2019-02-01T05:00:00Z,2019-02-01T05:45:30Z,2019-02-01T13:56:30Z,29460s (~8.18 hours),96,0s,25740s (~7.15 hours),3720s (~1.03 hours),0,NA,4920s (~1.37 hours),17520s (~4.87 hours),3300s (~55 minutes),26,5
2019-01-31T05:00:00Z,2019-01-31T05:27:30Z,2019-01-31T13:44:30Z,29820s (~8.28 hours),97,0s,24900s (~6.92 hours),4920s (~1.37 hours),0,NA,3900s (~1.08 hours),18060s (~5.02 hours),2940s (~49 minutes),28,5
2019-01-30T05:00:00Z,2019-01-30T04:42:00Z,2019-01-30T12:41:00Z,28740s (~7.98 hours),95,0s,25500s (~7.08 hours),3240s (~54 minutes),0,NA,3720s (~1.03 hours),16920s (~4.7 hours),4860s (~1.35 hours),33,6
2019-01-28T05:00:00Z,2019-01-28T04:23:00Z,2019-01-28T13:35:00Z,33120s (~9.2 hours),94,0s,30900s (~8.58 hours),1800s (~30 minutes),7,2040s (~34 minutes),NA,NA,NA,NA,NA
2019-01-27T05:00:00Z,2019-01-27T07:41:00Z,2019-01-27T15:02:00Z,26460s (~7.35 hours),94,0s,22020s (~6.12 hours),4440s (~1.23 hours),7,NA,900s (~15 minutes),17220s (~4.78 hours),3900s (~1.08 hours),35,2
2019-01-26T05:00:00Z,2019-01-26T05:41:30Z,2019-01-26T14:46:30Z,32700s (~9.08 hours),97,0s,31560s (~8.77 hours),1080s (~18 minutes),1,960s (~16 minutes),NA,NA,NA,NA,NA
2019-01-25T05:00:00Z,2019-01-25T05:25:00Z,2019-01-25T13:35:00Z,29400s (~8.17 hours),94,0s,25020s (~6.95 hours),4380s (~1.22 hours),0,NA,3960s (~1.1 hours),18120s (~5.03 hours),2940s (~49 minutes),30,7
2019-01-24T05:00:00Z,2019-01-24T05:38:00Z,2019-01-24T14:44:00Z,32760s (~9.1 hours),98,0s,28500s (~7.92 hours),4260s (~1.18 hours),0,NA,2580s (~43 minutes),20160s (~5.6 hours),5760s (~1.6 hours),34,4
2019-01-23T05:00:00Z,2019-01-23T05:46:00Z,2019-01-23T13:17:00Z,27060s (~7.52 hours),94,0s,23460s (~6.52 hours),3600s (~1 hours),0,NA,1680s (~28 minutes),16260s (~4.52 hours),5520s (~1.53 hours),29,4
2019-01-22T05:00:00Z,2019-01-22T04:57:00Z,2019-01-22T12:21:00Z,26640s (~7.4 hours),93,0s,22260s (~6.18 hours),4380s (~1.22 hours),0,NA,5040s (~1.4 hours),12180s (~3.38 hours),5040s (~1.4 hours),20,8
